,left,right
3870,1327,1330
3871,1323,1331
3872,1324,1331
3873,1325,1331
3874,1326,1331
3875,1327,1331
3876,1204,1332
3877,1205,1333
3878,1206,1334
3879,1207,1335
3880,1328,1336
3881,1332,1336
3882,1333,1336
3883,1334,1336
3884,1335,1336
3885,1329,1337
3886,1332,1337
3887,1333,1337
3888,1334,1337
3889,1335,1337
3890,1330,1338
3891,1332,1338
3892,1333,1338
3893,1334,1338
3894,1335,1338
3895,1331,1339
3896,1332,1339
3897,1333,1339
3898,1334,1339
3899,1335,1339
3900,1212,1340
3901,1213,1341
3902,1214,1342
3903,1215,1343
3904,1336,1344
3905,1340,1344
3906,1341,1344
3907,1342,1344
3908,1343,1344
3909,1337,1345
3910,1340,1345
3911,1341,1345
3912,1342,1345
3913,1343,1345
3914,1338,1346
3915,1340,1346
3916,1341,1346
3917,1342,1346
3918,1343,1346
3919,1339,1347
3920,1340,1347
3921,1341,1347
3922,1342,1347
3923,1343,1347
3924,1220,1348
3925,1221,1349
3926,1222,1350
3927,1223,1351
3928,1344,1352
3929,1348,1352
3930,1349,1352
3931,1350,1352
3932,1351,1352
3933,1345,1353
3934,1348,1353
3935,1349,1353
3936,1350,1353
3937,1351,1353
3938,1346,1354
3939,1348,1354
3940,1349,1354
3941,1350,1354
3942,1351,1354
3943,1347,1355
3944,1348,1355
3945,1349,1355
3946,1350,1355
3947,1351,1355
3948,1228,1356
3949,1229,1357
3950,1230,1358
3951,1231,1359
3952,1352,1360
3953,1356,1360
3954,1357,1360
3955,1358,1360
3956,1359,1360
3957,1353,1361
3958,1356,1361
3959,1357,1361
3960,1358,1361
3961,1359,1361
3962,1354,1362
3963,1356,1362
3964,1357,1362
3965,1358,1362
3966,1359,1362
3967,1355,1363
3968,1356,1363
3969,1357,1363
3970,1358,1363
3971,1359,1363
3972,1236,1364
3973,1237,1365
3974,1238,1366
3975,1239,1367
3976,1360,1368
3977,1364,1368
3978,1365,1368
3979,1366,1368
3980,1367,1368
3981,1361,1369
3982,1364,1369
3983,1365,1369
3984,1366,1369
3985,1367,1369
3986,1362,1370
3987,1364,1370
3988,1365,1370
3989,1366,1370
3990,1367,1370
3991,1363,1371
3992,1364,1371
3993,1365,1371
3994,1366,1371
3995,1367,1371
3996,1244,1372
3997,1245,1373
3998,1246,1374
3999,1247,1375
4000,1368,1376
4001,1372,1376
4002,1373,1376
4003,1374,1376
4004,1375,1376
4005,1369,1377
4006,1372,1377
4007,1373,1377
4008,1374,1377
4009,1375,1377
4010,1370,1378
4011,1372,1378
4012,1373,1378
4013,1374,1378
4014,1375,1378
4015,1371,1379
4016,1372,1379
4017,1373,1379
4018,1374,1379
4019,1375,1379
4020,1252,1380
4021,1253,1381
4022,1254,1382
4023,1255,1383
4024,1376,1384
4025,1380,1384
4026,1381,1384
4027,1382,1384
4028,1383,1384
4029,1377,1385
4030,1380,1385
4031,1381,1385
4032,1382,1385
4033,1383,1385
4034,1378,1386
4035,1380,1386
4036,1381,1386
4037,1382,1386
4038,1383,1386
4039,1379,1387
4040,1380,1387
4041,1381,1387
4042,1382,1387
4043,1383,1387
4044,1260,1388
4045,1261,1389
4046,1262,1390
4047,1263,1391
4048,1384,1392
4049,1388,1392
4050,1389,1392
4051,1390,1392
4052,1391,1392
4053,1385,1393
4054,1388,1393
4055,1389,1393
4056,1390,1393
4057,1391,1393
4058,1386,1394
4059,1388,1394
4060,1389,1394
4061,1390,1394
4062,1391,1394
4063,1387,1395
4064,1388,1395
4065,1389,1395
4066,1390,1395
4067,1391,1395
4068,1268,1396
4069,1269,1397
4070,1270,1398
4071,1271,1399
4072,1392,1400
4073,1396,1400
4074,1397,1400
4075,1398,1400
4076,1399,1400
4077,1393,1401
4078,1396,1401
4079,1397,1401
4080,1398,1401
4081,1399,1401
4082,1394,1402
4083,1396,1402
4084,1397,1402
4085,1398,1402
4086,1399,1402
4087,1395,1403
4088,1396,1403
4089,1397,1403
4090,1398,1403
4091,1399,1403
4092,1276,1404
4093,1277,1405
4094,1278,1406
4095,1279,1407
4096,1404,1408
4097,1405,1408
4098,1406,1408
4099,1407,1408
4100,1404,1409
4101,1405,1409
4102,1406,1409
4103,1407,1409
4104,1404,1410
4105,1405,1410
4106,1406,1410
4107,1407,1410
4108,1404,1411
4109,1405,1411
4110,1406,1411
4111,1407,1411
4112,1284,1412
4113,1285,1413
4114,1286,1414
4115,1287,1415
4116,1408,1416
4117,1412,1416
4118,1413,1416
4119,1414,1416
4120,1415,1416
4121,1409,1417
4122,1412,1417
4123,1413,1417
4124,1414,1417
4125,1415,1417
4126,1410,1418
4127,1412,1418
4128,1413,1418
4129,1414,1418
4130,1415,1418
4131,1411,1419
4132,1412,1419
4133,1413,1419
4134,1414,1419
4135,1415,1419
4136,1292,1420
4137,1293,1421
4138,1294,1422
4139,1295,1423
4140,1416,1424
4141,1420,1424
4142,1421,1424
4143,1422,1424
4144,1423,1424
4145,1417,1425
4146,1420,1425
4147,1421,1425
4148,1422,1425
4149,1423,1425
4150,1418,1426
4151,1420,1426
4152,1421,1426
4153,1422,1426
4154,1423,1426
4155,1419,1427
4156,1420,1427
4157,1421,1427
4158,1422,1427
4159,1423,1427
4160,1300,1428
4161,1301,1429
4162,1302,1430
4163,1303,1431
4164,1424,1432
4165,1428,1432
4166,1429,1432
4167,1430,1432
4168,1431,1432
4169,1425,1433
4170,1428,1433
4171,1429,1433
4172,1430,1433
4173,1431,1433
4174,1426,1434
4175,1428,1434
4176,1429,1434
4177,1430,1434
4178,1431,1434
4179,1427,1435
4180,1428,1435
4181,1429,1435
4182,1430,1435
4183,1431,1435
4184,1308,1436
4185,1309,1437
4186,1310,1438
4187,1311,1439
4188,1432,1440
4189,1436,1440
4190,1437,1440
4191,1438,1440
4192,1439,1440
4193,1433,1441
4194,1436,1441
4195,1437,1441
4196,1438,1441
4197,1439,1441
4198,1434,1442
4199,1436,1442
4200,1437,1442
4201,1438,1442
4202,1439,1442
4203,1435,1443
4204,1436,1443
4205,1437,1443
4206,1438,1443
4207,1439,1443
4208,1316,1444
4209,1317,1445
4210,1318,1446
4211,1319,1447
4212,1440,1448
4213,1444,1448
4214,1445,1448
4215,1446,1448
4216,1447,1448
4217,1441,1449
4218,1444,1449
4219,1445,1449
4220,1446,1449
4221,1447,1449
4222,1442,1450
4223,1444,1450
4224,1445,1450
4225,1446,1450
4226,1447,1450
4227,1443,1451
4228,1444,1451
4229,1445,1451
4230,1446,1451
4231,1447,1451
4232,1324,1452
4233,1325,1453
4234,1326,1454
4235,1327,1455
4236,1448,1456
4237,1452,1456
4238,1453,1456
4239,1454,1456
4240,1455,1456
4241,1449,1457
4242,1452,1457
4243,1453,1457
4244,1454,1457
4245,1455,1457
4246,1450,1458
4247,1452,1458
4248,1453,1458
4249,1454,1458
4250,1455,1458
4251,1451,1459
4252,1452,1459
4253,1453,1459
4254,1454,1459
4255,1455,1459
4256,1332,1460
4257,1333,1461
4258,1334,1462
4259,1335,1463
4260,1456,1464
4261,1460,1464
4262,1461,1464
4263,1462,1464
4264,1463,1464
4265,1457,1465
4266,1460,1465
4267,1461,1465
4268,1462,1465
4269,1463,1465
4270,1458,1466
4271,1460,1466
4272,1461,1466
4273,1462,1466
4274,1463,1466
4275,1459,1467
4276,1460,1467
4277,1461,1467
4278,1462,1467
4279,1463,1467
4280,1340,1468
4281,1341,1469
4282,1342,1470
4283,1343,1471
4284,1464,1472
4285,1468,1472
4286,1469,1472
4287,1470,1472
4288,1471,1472
4289,1465,1473
4290,1468,1473
4291,1469,1473
4292,1470,1473
4293,1471,1473
4294,1466,1474
4295,1468,1474
4296,1469,1474
4297,1470,1474
4298,1471,1474
4299,1467,1475
4300,1468,1475
4301,1469,1475
4302,1470,1475
4303,1471,1475
4304,1348,1476
4305,1349,1477
4306,1350,1478
4307,1351,1479
4308,1472,1480
4309,1476,1480
4310,1477,1480
4311,1478,1480
4312,1479,1480
4313,1473,1481
4314,1476,1481
4315,1477,1481
4316,1478,1481
4317,1479,1481
4318,1474,1482
4319,1476,1482
4320,1477,1482
4321,1478,1482
4322,1479,1482
4323,1475,1483
4324,1476,1483
4325,1477,1483
4326,1478,1483
4327,1479,1483
4328,1356,1484
4329,1357,1485
4330,1358,1486
4331,1359,1487
4332,1480,1488
4333,1484,1488
4334,1485,1488
4335,1486,1488
4336,1487,1488
4337,1481,1489
4338,1484,1489
4339,1485,1489
4340,1486,1489
4341,1487,1489
4342,1482,1490
4343,1484,1490
4344,1485,1490
4345,1486,1490
4346,1487,1490
4347,1483,1491
4348,1484,1491
4349,1485,1491
4350,1486,1491
4351,1487,1491
4352,1364,1492
4353,1365,1493
4354,1366,1494
4355,1367,1495
4356,1488,1496
4357,1492,1496
4358,1493,1496
4359,1494,1496
4360,1495,1496
4361,1489,1497
4362,1492,1497
4363,1493,1497
4364,1494,1497
4365,1495,1497
4366,1490,1498
4367,1492,1498
4368,1493,1498
4369,1494,1498
4370,1495,1498
4371,1491,1499
4372,1492,1499
4373,1493,1499
4374,1494,1499
4375,1495,1499
4376,1372,1500
4377,1373,1501
4378,1374,1502
4379,1375,1503
4380,1496,1504
4381,1500,1504
4382,1501,1504
4383,1502,1504
4384,1503,1504
4385,1497,1505
4386,1500,1505
4387,1501,1505
4388,1502,1505
4389,1503,1505
4390,1498,1506
4391,1500,1506
4392,1501,1506
4393,1502,1506
4394,1503,1506
4395,1499,1507
4396,1500,1507
4397,1501,1507
4398,1502,1507
4399,1503,1507
4400,1380,1508
4401,1381,1509
4402,1382,1510
4403,1383,1511
4404,1504,1512
4405,1508,1512
4406,1509,1512
4407,1510,1512
4408,1511,1512
4409,1505,1513
4410,1508,1513
4411,1509,1513
4412,1510,1513
4413,1511,1513
4414,1506,1514
4415,1508,1514
4416,1509,1514
4417,1510,1514
4418,1511,1514
4419,1507,1515
4420,1508,1515
4421,1509,1515
4422,1510,1515
4423,1511,1515
4424,1388,1516
4425,1389,1517
4426,1390,1518
4427,1391,1519
4428,1512,1520
4429,1516,1520
4430,1517,1520
4431,1518,1520
4432,1519,1520
4433,1513,1521
4434,1516,1521
4435,1517,1521
4436,1518,1521
4437,1519,1521
4438,1514,1522
4439,1516,1522
4440,1517,1522
4441,1518,1522
4442,1519,1522
4443,1515,1523
4444,1516,1523
4445,1517,1523
4446,1518,1523
4447,1519,1523
4448,1396,1524
4449,1397,1525
4450,1398,1526
4451,1399,1527
4452,1520,1528
4453,1524,1528
4454,1525,1528
4455,1526,1528
4456,1527,1528
4457,1521,1529
4458,1524,1529
4459,1525,1529
4460,1526,1529
4461,1527,1529
4462,1522,1530
4463,1524,1530
4464,1525,1530
4465,1526,1530
4466,1527,1530
4467,1523,1531
4468,1524,1531
4469,1525,1531
4470,1526,1531
4471,1527,1531
4472,1404,1532
4473,1405,1533
4474,1406,1534
4475,1407,1535
4476,1532,1536
4477,1533,1536
4478,1534,1536
4479,1535,1536
4480,1532,1537
4481,1533,1537
4482,1534,1537
4483,1535,1537
4484,1532,1538
4485,1533,1538
4486,1534,1538
4487,1535,1538
4488,1532,1539
4489,1533,1539
4490,1534,1539
4491,1535,1539
4492,1412,1540
4493,1413,1541
4494,1414,1542
4495,1415,1543
4496,1536,1544
4497,1540,1544
4498,1541,1544
4499,1542,1544
4500,1543,1544
4501,1537,1545
4502,1540,1545
4503,1541,1545
4504,1542,1545
4505,1543,1545
4506,1538,1546
4507,1540,1546
4508,1541,1546
4509,1542,1546
4510,1543,1546
4511,1539,1547
4512,1540,1547
4513,1541,1547
4514,1542,1547
4515,1543,1547
4516,1420,1548
4517,1421,1549
4518,1422,1550
4519,1423,1551
4520,1544,1552
4521,1548,1552
4522,1549,1552
4523,1550,1552
4524,1551,1552
4525,1545,1553
4526,1548,1553
4527,1549,1553
4528,1550,1553
4529,1551,1553
4530,1546,1554
4531,1548,1554
4532,1549,1554
4533,1550,1554
4534,1551,1554
4535,1547,1555
4536,1548,1555
4537,1549,1555
4538,1550,1555
4539,1551,1555
4540,1428,1556
4541,1429,1557
4542,1430,1558
4543,1431,1559
4544,1552,1560
4545,1556,1560
4546,1557,1560
4547,1558,1560
4548,1559,1560
4549,1553,1561
4550,1556,1561
4551,1557,1561
4552,1558,1561
4553,1559,1561
4554,1554,1562
4555,1556,1562
4556,1557,1562
4557,1558,1562
4558,1559,1562
4559,1555,1563
4560,1556,1563
4561,1557,1563
4562,1558,1563
4563,1559,1563
4564,1436,1564
4565,1437,1565
4566,1438,1566
4567,1439,1567
4568,1560,1568
4569,1564,1568
4570,1565,1568
4571,1566,1568
4572,1567,1568
4573,1561,1569
4574,1564,1569
4575,1565,1569
4576,1566,1569
4577,1567,1569
4578,1562,1570
4579,1564,1570
4580,1565,1570
4581,1566,1570
4582,1567,1570
4583,1563,1571
4584,1564,1571
4585,1565,1571
4586,1566,1571
4587,1567,1571
4588,1444,1572
4589,1445,1573
4590,1446,1574
4591,1447,1575
4592,1568,1576
4593,1572,1576
4594,1573,1576
4595,1574,1576
4596,1575,1576
4597,1569,1577
4598,1572,1577
4599,1573,1577
4600,1574,1577
4601,1575,1577
4602,1570,1578
4603,1572,1578
4604,1573,1578
4605,1574,1578
4606,1575,1578
4607,1571,1579
4608,1572,1579
4609,1573,1579
4610,1574,1579
4611,1575,1579
4612,1452,1580
4613,1453,1581
4614,1454,1582
4615,1455,1583
4616,1576,1584
4617,1580,1584
4618,1581,1584
4619,1582,1584
4620,1583,1584
4621,1577,1585
4622,1580,1585
4623,1581,1585
4624,1582,1585
4625,1583,1585
4626,1578,1586
4627,1580,1586
4628,1581,1586
4629,1582,1586
4630,1583,1586
4631,1579,1587
4632,1580,1587
4633,1581,1587
4634,1582,1587
4635,1583,1587
4636,1460,1588
4637,1461,1589
4638,1462,1590
4639,1463,1591
4640,1584,1592
4641,1588,1592
4642,1589,1592
4643,1590,1592
4644,1591,1592
4645,1585,1593
4646,1588,1593
4647,1589,1593
4648,1590,1593
4649,1591,1593
4650,1586,1594
4651,1588,1594
4652,1589,1594
4653,1590,1594
4654,1591,1594
4655,1587,1595
4656,1588,1595
4657,1589,1595
4658,1590,1595
4659,1591,1595
4660,1468,1596
4661,1469,1597
4662,1470,1598
4663,1471,1599
4664,1592,1600
4665,1596,1600
4666,1597,1600
4667,1598,1600
4668,1599,1600
4669,1593,1601
4670,1596,1601
4671,1597,1601
4672,1598,1601
4673,1599,1601
4674,1594,1602
4675,1596,1602
4676,1597,1602
4677,1598,1602
4678,1599,1602
4679,1595,1603
4680,1596,1603
4681,1597,1603
4682,1598,1603
4683,1599,1603
4684,1476,1604
4685,1477,1605
4686,1478,1606
4687,1479,1607
4688,1600,1608
4689,1604,1608
4690,1605,1608
4691,1606,1608
4692,1607,1608
4693,1601,1609
4694,1604,1609
4695,1605,1609
4696,1606,1609
4697,1607,1609
4698,1602,1610
4699,1604,1610
4700,1605,1610
4701,1606,1610
4702,1607,1610
4703,1603,1611
4704,1604,1611
4705,1605,1611
4706,1606,1611
4707,1607,1611
4708,1484,1612
4709,1485,1613
4710,1486,1614
4711,1487,1615
4712,1608,1616
4713,1612,1616
4714,1613,1616
4715,1614,1616
4716,1615,1616
4717,1609,1617
4718,1612,1617
4719,1613,1617
4720,1614,1617
4721,1615,1617
4722,1610,1618
4723,1612,1618
4724,1613,1618
4725,1614,1618
4726,1615,1618
4727,1611,1619
4728,1612,1619
4729,1613,1619
4730,1614,1619
4731,1615,1619
4732,1492,1620
4733,1493,1621
4734,1494,1622
4735,1495,1623
4736,1616,1624
4737,1620,1624
4738,1621,1624
4739,1622,1624
4740,1623,1624
4741,1617,1625
4742,1620,1625
4743,1621,1625
4744,1622,1625
4745,1623,1625
4746,1618,1626
4747,1620,1626
4748,1621,1626
4749,1622,1626
4750,1623,1626
4751,1619,1627
4752,1620,1627
4753,1621,1627
4754,1622,1627
4755,1623,1627
4756,1500,1628
4757,1501,1629
4758,1502,1630
4759,1503,1631
4760,1624,1632
4761,1628,1632
4762,1629,1632
4763,1630,1632
4764,1631,1632
4765,1625,1633
4766,1628,1633
4767,1629,1633
4768,1630,1633
4769,1631,1633
4770,1626,1634
4771,1628,1634
4772,1629,1634
4773,1630,1634
4774,1631,1634
4775,1627,1635
4776,1628,1635
4777,1629,1635
4778,1630,1635
4779,1631,1635
4780,1508,1636
4781,1509,1637
4782,1510,1638
4783,1511,1639
4784,1632,1640
4785,1636,1640
4786,1637,1640
4787,1638,1640
4788,1639,1640
4789,1633,1641
4790,1636,1641
4791,1637,1641
4792,1638,1641
4793,1639,1641
4794,1634,1642
4795,1636,1642
4796,1637,1642
4797,1638,1642
4798,1639,1642
4799,1635,1643
4800,1636,1643
4801,1637,1643
4802,1638,1643
4803,1639,1643
4804,1516,1644
4805,1517,1645
4806,1518,1646
4807,1519,1647
4808,1640,1648
4809,1644,1648
4810,1645,1648
4811,1646,1648
4812,1647,1648
4813,1641,1649
4814,1644,1649
4815,1645,1649
4816,1646,1649
4817,1647,1649
4818,1642,1650
4819,1644,1650
4820,1645,1650
4821,1646,1650
4822,1647,1650
4823,1643,1651
4824,1644,1651
4825,1645,1651
4826,1646,1651
4827,1647,1651
4828,1524,1652
4829,1525,1653
4830,1526,1654
4831,1527,1655
4832,1648,1656
4833,1652,1656
4834,1653,1656
4835,1654,1656
4836,1655,1656
4837,1649,1657
4838,1652,1657
4839,1653,1657
4840,1654,1657
4841,1655,1657
4842,1650,1658
4843,1652,1658
4844,1653,1658
4845,1654,1658
4846,1655,1658
4847,1651,1659
4848,1652,1659
4849,1653,1659
4850,1654,1659
4851,1655,1659
4852,1532,1660
4853,1533,1661
4854,1534,1662
4855,1535,1663
4856,1660,1664
4857,1661,1664
4858,1662,1664
4859,1663,1664
4860,1660,1665
4861,1661,1665
4862,1662,1665
4863,1663,1665
4864,1660,1666
4865,1661,1666
4866,1662,1666
4867,1663,1666
4868,1660,1667
4869,1661,1667
4870,1662,1667
4871,1663,1667
4872,1540,1668
4873,1541,1669
4874,1542,1670
4875,1543,1671
4876,1664,1672
4877,1668,1672
4878,1669,1672
4879,1670,1672
4880,1671,1672
4881,1665,1673
4882,1668,1673
4883,1669,1673
4884,1670,1673
4885,1671,1673
4886,1666,1674
4887,1668,1674
4888,1669,1674
4889,1670,1674
4890,1671,1674
4891,1667,1675
4892,1668,1675
4893,1669,1675
4894,1670,1675
4895,1671,1675
4896,1548,1676
4897,1549,1677
4898,1550,1678
4899,1551,1679
4900,1672,1680
4901,1676,1680
4902,1677,1680
4903,1678,1680
4904,1679,1680
4905,1673,1681
4906,1676,1681
4907,1677,1681
4908,1678,1681
4909,1679,1681
4910,1674,1682
4911,1676,1682
4912,1677,1682
4913,1678,1682
4914,1679,1682
4915,1675,1683
4916,1676,1683
4917,1677,1683
4918,1678,1683
4919,1679,1683
4920,1556,1684
4921,1557,1685
4922,1558,1686
4923,1559,1687
4924,1680,1688
4925,1684,1688
4926,1685,1688
4927,1686,1688
4928,1687,1688
4929,1681,1689
4930,1684,1689
4931,1685,1689
4932,1686,1689
4933,1687,1689
4934,1682,1690
4935,1684,1690
4936,1685,1690
4937,1686,1690
4938,1687,1690
4939,1683,1691
4940,1684,1691
4941,1685,1691
4942,1686,1691
4943,1687,1691
4944,1564,1692
4945,1565,1693
4946,1566,1694
4947,1567,1695
4948,1688,1696
4949,1692,1696
4950,1693,1696
4951,1694,1696
4952,1695,1696
4953,1689,1697
4954,1692,1697
4955,1693,1697
4956,1694,1697
4957,1695,1697
4958,1690,1698
4959,1692,1698
4960,1693,1698
4961,1694,1698
4962,1695,1698
4963,1691,1699
4964,1692,1699
4965,1693,1699
4966,1694,1699
4967,1695,1699
4968,1572,1700
4969,1573,1701
4970,1574,1702
4971,1575,1703
4972,1696,1704
4973,1700,1704
4974,1701,1704
4975,1702,1704
4976,1703,1704
4977,1697,1705
4978,1700,1705
4979,1701,1705
4980,1702,1705
4981,1703,1705
4982,1698,1706
4983,1700,1706
4984,1701,1706
4985,1702,1706
4986,1703,1706
4987,1699,1707
4988,1700,1707
4989,1701,1707
4990,1702,1707
4991,1703,1707
4992,1580,1708
4993,1581,1709
4994,1582,1710
4995,1583,1711
4996,1704,1712
4997,1708,1712
4998,1709,1712
4999,1710,1712
5000,1711,1712
5001,1705,1713
5002,1708,1713
5003,1709,1713
5004,1710,1713
5005,1711,1713
5006,1706,1714
5007,1708,1714
5008,1709,1714
5009,1710,1714
5010,1711,1714
5011,1707,1715
5012,1708,1715
5013,1709,1715
5014,1710,1715
5015,1711,1715
5016,1588,1716
5017,1589,1717
5018,1590,1718
5019,1712,1719
5020,1716,1719
5021,1717,1719
5022,1718,1719
5023,1713,1720
5024,1716,1720
5025,1717,1720
5026,1718,1720
5027,1714,1721
5028,1716,1721
5029,1717,1721
5030,1718,1721
5031,1715,1722
5032,1716,1722
5033,1717,1722
5034,1718,1722
5035,1596,1723
5036,1597,1724
5037,1598,1725
5038,1599,1726
5039,1719,1727
5040,1723,1727
5041,1724,1727
5042,1725,1727
5043,1726,1727
5044,1720,1728
5045,1723,1728
5046,1724,1728
5047,1725,1728
5048,1726,1728
5049,1721,1729
5050,1723,1729
5051,1724,1729
5052,1725,1729
5053,1726,1729
5054,1604,1730
5055,1605,1731
5056,1606,1732
5057,1607,1733
5058,1727,1734
5059,1730,1734
5060,1731,1734
5061,1732,1734
5062,1733,1734
5063,1728,1735
5064,1730,1735
5065,1731,1735
5066,1732,1735
5067,1733,1735
5068,1729,1736
5069,1730,1736
5070,1731,1736
5071,1732,1736
5072,1733,1736
5073,1730,1737
5074,1731,1737
5075,1732,1737
5076,1733,1737
5077,1612,1738
5078,1613,1739
5079,1614,1740
5080,1615,1741
5081,1734,1742
5082,1738,1742
5083,1739,1742
5084,1740,1742
5085,1741,1742
5086,1735,1743
5087,1738,1743
5088,1739,1743
5089,1740,1743
5090,1741,1743
5091,1736,1744
5092,1738,1744
5093,1739,1744
5094,1740,1744
5095,1741,1744
5096,1737,1745
5097,1738,1745
5098,1739,1745
5099,1740,1745
5100,1741,1745
5101,1620,1746
5102,1621,1747
5103,1622,1748
5104,1623,1749
5105,1742,1750
5106,1746,1750
5107,1747,1750
5108,1748,1750
5109,1749,1750
5110,1743,1751
5111,1746,1751
5112,1747,1751
5113,1748,1751
5114,1749,1751
5115,1744,1752
5116,1746,1752
5117,1747,1752
5118,1748,1752
5119,1749,1752
5120,1745,1753
5121,1746,1753
5122,1747,1753
5123,1748,1753
5124,1749,1753
5125,1628,1754
5126,1629,1755
5127,1630,1756
5128,1631,1757
5129,1750,1758
5130,1754,1758
5131,1755,1758
5132,1756,1758
5133,1757,1758
5134,1751,1759
5135,1754,1759
5136,1755,1759
5137,1756,1759
5138,1757,1759
5139,1752,1760
5140,1754,1760
5141,1755,1760
5142,1756,1760
5143,1757,1760
5144,1753,1761
5145,1754,1761
5146,1755,1761
5147,1756,1761
5148,1757,1761
5149,1636,1762
5150,1637,1763
5151,1638,1764
5152,1639,1765
5153,1758,1766
5154,1762,1766
5155,1763,1766
5156,1764,1766
5157,1765,1766
5158,1759,1767
5159,1762,1767
5160,1763,1767
5161,1764,1767
5162,1765,1767
5163,1760,1768
5164,1762,1768
5165,1763,1768
5166,1764,1768
5167,1765,1768
5168,1761,1769
5169,1762,1769
5170,1763,1769
5171,1764,1769
5172,1765,1769
5173,1644,1770
5174,1645,1771
5175,1646,1772
5176,1647,1773
5177,1766,1774
5178,1770,1774
5179,1771,1774
5180,1772,1774
5181,1773,1774
5182,1767,1775
5183,1770,1775
5184,1771,1775
5185,1772,1775
5186,1773,1775
5187,1768,1776
5188,1770,1776
5189,1771,1776
5190,1772,1776
5191,1773,1776
5192,1769,1777
5193,1770,1777
5194,1771,1777
5195,1772,1777
5196,1773,1777
5197,1652,1778
5198,1653,1779
5199,1654,1780
5200,1655,1781
5201,1774,1782
5202,1778,1782
5203,1779,1782
5204,1780,1782
5205,1781,1782
5206,1775,1783
5207,1778,1783
5208,1779,1783
5209,1780,1783
5210,1781,1783
5211,1776,1784
5212,1778,1784
5213,1779,1784
5214,1780,1784
5215,1781,1784
5216,1777,1785
5217,1778,1785
5218,1779,1785
5219,1780,1785
5220,1781,1785
5221,1660,1786
5222,1661,1787
5223,1662,1788
5224,1663,1789
5225,1786,1790
5226,1787,1790
5227,1788,1790
5228,1789,1790
5229,1786,1791
5230,1787,1791
5231,1788,1791
5232,1789,1791
5233,1786,1792
5234,1787,1792
5235,1788,1792
5236,1789,1792
5237,1786,1793
5238,1787,1793
5239,1788,1793
5240,1789,1793
5241,1668,1794
5242,1669,1795
5243,1670,1796
5244,1671,1797
5245,1791,1798
5246,1794,1798
5247,1795,1798
5248,1796,1798
5249,1797,1798
5250,1792,1799
5251,1794,1799
5252,1795,1799
5253,1796,1799
5254,1797,1799
5255,1793,1800
5256,1794,1800
5257,1795,1800
5258,1796,1800
5259,1797,1800
5260,1676,1801
5261,1677,1802
5262,1678,1803
5263,1679,1804
5264,1801,1805
5265,1802,1805
5266,1803,1805
5267,1804,1805
5268,1798,1806
5269,1801,1806
5270,1802,1806
5271,1803,1806
5272,1804,1806
5273,1799,1807
5274,1801,1807
5275,1802,1807
5276,1803,1807
5277,1804,1807
5278,1800,1808
5279,1801,1808
5280,1802,1808
5281,1803,1808
5282,1804,1808
5283,1684,1809
5284,1685,1810
5285,1686,1811
5286,1687,1812
5287,1805,1813
5288,1809,1813
5289,1810,1813
5290,1811,1813
5291,1812,1813
5292,1806,1814
5293,1809,1814
5294,1810,1814
5295,1811,1814
5296,1812,1814
5297,1807,1815
5298,1809,1815
5299,1810,1815
5300,1811,1815
5301,1812,1815
5302,1808,1816
5303,1809,1816
5304,1810,1816
5305,1811,1816
5306,1812,1816
5307,1692,1817
5308,1693,1818
5309,1694,1819
5310,1695,1820
5311,1813,1821
5312,1817,1821
5313,1818,1821
5314,1819,1821
5315,1820,1821
5316,1814,1822
5317,1817,1822
5318,1818,1822
5319,1819,1822
5320,1820,1822
5321,1815,1823
5322,1817,1823
5323,1818,1823
5324,1819,1823
5325,1820,1823
5326,1816,1824
5327,1817,1824
5328,1818,1824
5329,1819,1824
5330,1820,1824
5331,1700,1825
5332,1701,1826
5333,1702,1827
5334,1703,1828
5335,1821,1829
5336,1825,1829
5337,1826,1829
5338,1827,1829
5339,1828,1829
5340,1822,1830
5341,1825,1830
5342,1826,1830
5343,1827,1830
5344,1828,1830
5345,1823,1831
5346,1825,1831
5347,1826,1831
5348,1827,1831
5349,1828,1831
5350,1824,1832
5351,1825,1832
5352,1826,1832
5353,1827,1832
5354,1828,1832
5355,1708,1833
5356,1709,1834
5357,1710,1835
5358,1711,1836
5359,1829,1837
5360,1833,1837
5361,1834,1837
5362,1835,1837
5363,1836,1837
5364,1830,1838
5365,1833,1838
5366,1834,1838
5367,1835,1838
5368,1836,1838
5369,1831,1839
5370,1833,1839
5371,1834,1839
5372,1835,1839
5373,1836,1839
5374,1832,1840
5375,1833,1840
5376,1834,1840
5377,1835,1840
5378,1836,1840
5379,1716,1841
5380,1717,1842
5381,1718,1843
5382,1837,1845
5383,1841,1845
5384,1842,1845
5385,1843,1845
5386,1844,1845
5387,1838,1846
5388,1841,1846
5389,1842,1846
5390,1843,1846
5391,1844,1846
5392,1839,1847
5393,1841,1847
5394,1842,1847
5395,1843,1847
5396,1844,1847
5397,1840,1848
5398,1841,1848
5399,1842,1848
5400,1843,1848
5401,1844,1848
5402,1723,1849
5403,1724,1850
5404,1725,1851
5405,1726,1852
5406,1845,1853
5407,1849,1853
5408,1850,1853
5409,1851,1853
5410,1852,1853
5411,1846,1854
5412,1849,1854
5413,1850,1854
5414,1851,1854
5415,1852,1854
5416,1847,1855
5417,1849,1855
5418,1850,1855
5419,1851,1855
5420,1852,1855
5421,1848,1856
5422,1849,1856
5423,1850,1856
5424,1851,1856
